size,sparsity,min,max,cpu_cores,runtime,hardware
3000,0.25,1,100,2,1,1
3000,0.25,1,1000,2,56,1
3000,0.25,1,10000,2,1,1
3000,0.25,10,100,2,1,1
3000,0.25,10,1000,2,1,1
3000,0.25,10,10000,2,55,1
3000,0.25,50,100,2,1,1
3000,0.25,50,1000,2,1,1
3000,0.25,50,10000,2,2,1
3000,0.5,1,100,2,1,1
3000,0.5,1,1000,2,55,1
3000,0.5,1,10000,2,2,1
3000,0.5,10,100,2,1,1
3000,0.5,10,1000,2,1,1
3000,0.5,10,10000,2,56,1
3000,0.5,50,100,2,1,1
3000,0.5,50,1000,2,1,1
3000,0.5,50,10000,2,2,1
3000,0.75,1,100,2,1,1
3000,0.75,1,1000,2,55,1
3000,0.75,1,10000,2,2,1
3000,0.75,10,100,2,1,1
3000,0.75,10,1000,2,1,1
3000,0.75,10,10000,2,56,1
3000,0.75,50,100,2,1,1
3000,0.75,50,1000,2,1,1
3000,0.75,50,10000,2,2,1
4000,0.0,1,100,2,57,1
4000,0.0,1,1000,2,3,1
4000,0.0,1,10000,2,57,1
4000,0.0,10,100,2,3,1
4000,0.0,10,1000,2,57,1
4000,0.0,10,10000,2,3,1
4000,0.0,50,100,2,57,1
4000,0.0,50,1000,2,3,1
4000,0.0,50,10000,2,57,1
4000,0.25,1,100,2,3,1
4000,0.25,1,1000,2,57,1
4000,0.25,1,10000,2,3,1
4000,0.25,10,100,2,57,1
4000,0.25,10,1000,2,3,1
4000,0.25,10,10000,2,57,1
4000,0.25,50,100,2,3,1
4000,0.25,50,1000,2,57,1
4000,0.25,50,10000,2,3,1
4000,0.5,1,100,2,57,1
4000,0.5,1,1000,2,3,1
4000,0.5,1,10000,2,3,1
4000,0.5,10,100,2,57,1
4000,0.5,10,1000,2,3,1
4000,0.5,10,10000,2,57,1
4000,0.5,50,100,2,3,1
4000,0.5,50,1000,2,57,1
4000,0.5,50,10000,2,3,1
4000,0.75,1,100,2,57,1
4000,0.75,1,1000,2,3,1
4000,0.75,1,10000,2,57,1
4000,0.75,10,100,2,3,1
4000,0.75,10,1000,2,57,1
4000,0.75,10,10000,2,3,1
4000,0.75,50,100,2,57,1
4000,0.75,50,1000,2,3,1
4000,0.75,50,10000,2,57,1
5000,0.0,1,100,2,119,1
5000,0.0,1,1000,2,119,1
5000,0.0,1,10000,2,119,1
5000,0.0,10,100,2,119,1
5000,0.0,10,1000,2,119,1
5000,0.0,10,10000,2,119,1
5000,0.0,50,100,2,65,1
5000,0.0,50,1000,2,119,1
5000,0.0,50,10000,2,119,1
5000,0.25,1,100,2,119,1
5000,0.25,1,1000,2,119,1
5000,0.25,1,10000,2,119,1
5000,0.25,10,100,2,119,1
5000,0.25,10,1000,2,65,1
5000,0.25,10,10000,2,119,1
5000,0.25,50,100,2,119,1
5000,0.25,50,1000,2,119,1
5000,0.25,50,10000,2,119,1
5000,0.5,1,100,2,119,1
5000,0.5,1,1000,2,119,1
5000,0.5,1,10000,2,65,1
5000,0.5,10,100,2,119,1
5000,0.5,10,1000,2,118,1
5000,0.5,10,10000,2,119,1
5000,0.5,50,100,2,119,1
5000,0.5,50,1000,2,119,1
5000,0.5,50,10000,2,119,1
5000,0.75,1,100,2,65,1
5000,0.75,1,1000,2,119,1
5000,0.75,1,10000,2,119,1
5000,0.75,10,100,2,119,1
5000,0.75,10,1000,2,119,1
5000,0.75,10,10000,2,119,1
5000,0.75,50,100,2,119,1
5000,0.75,50,1000,2,119,1
5000,0.75,50,10000,2,65,1
7500,0.0,1,100,2,360,1
7500,0.0,1,1000,2,360,1
7500,0.0,1,10000,2,360,1
7500,0.0,10,100,2,361,1
7500,0.0,10,1000,2,361,1
7500,0.0,10,10000,2,415,1
7500,0.0,50,100,2,360,1
7500,0.0,50,1000,2,360,1
7500,0.0,50,10000,2,361,1
7500,0.25,1,100,2,361,1
7500,0.25,1,1000,2,360,1
7500,0.25,1,10000,2,360,1
7500,0.25,10,100,2,360,1
7500,0.25,10,1000,2,360,1
7500,0.25,10,10000,2,361,1
7500,0.25,50,100,2,360,1
7500,0.25,50,1000,2,360,1
7500,0.25,50,10000,2,360,1
7500,0.5,1,100,2,360,1
7500,0.5,1,1000,2,360,1
7500,0.5,1,10000,2,415,1
7500,0.5,10,100,2,361,1
7500,0.5,10,1000,2,361,1
7500,0.5,10,10000,2,361,1
7500,0.5,50,100,2,361,1
7500,0.5,50,1000,2,360,1
7500,0.5,50,10000,2,360,1
7500,0.75,1,100,2,360,1
7500,0.75,1,1000,2,360,1
7500,0.75,1,10000,2,360,1
7500,0.75,10,100,2,360,1
7500,0.75,10,1000,2,360,1
7500,0.75,10,10000,2,360,1
7500,0.75,50,100,2,415,1
7500,0.75,50,1000,2,361,1
7500,0.75,50,10000,2,361,1
10000,0.0,1,100,2,899,1
10000,0.0,1,1000,2,899,1
10000,0.0,1,10000,2,899,1
10000,0.0,10,100,2,844,1
10000,0.0,10,1000,2,845,1
10000,0.0,10,10000,2,901,1
10000,0.0,50,100,2,959,1
10000,0.0,50,1000,2,903,1
10000,0.0,50,10000,2,901,1
10000,0.25,1,100,2,900,1
10000,0.25,1,1000,2,898,1
10000,0.25,1,10000,2,899,1
10000,0.25,10,100,2,900,1
10000,0.25,10,1000,2,900,1
10000,0.25,10,10000,2,899,1
10000,0.25,50,100,2,899,1
10000,0.25,50,1000,2,899,1
10000,0.25,50,10000,2,898,1
10000,0.5,1,100,2,899,1
10000,0.5,1,1000,2,899,1
10000,0.5,1,10000,2,899,1
10000,0.5,10,100,2,844,1
10000,0.5,10,1000,2,845,1
10000,0.5,10,10000,2,844,1
10000,0.5,50,100,2,899,1
10000,0.5,50,1000,2,898,1
10000,0.5,50,10000,2,900,1
10000,0.75,1,100,2,898,1
10000,0.75,1,1000,2,898,1
10000,0.75,1,10000,2,899,1
10000,0.75,10,100,2,899,1
10000,0.75,10,1000,2,899,1
10000,0.75,10,10000,2,898,1
10000,0.75,50,100,2,899,1
10000,0.75,50,1000,2,899,1
10000,0.75,50,10000,2,899,1
12500,0.0,1,100,2,1683,1
12500,0.0,1,1000,2,1683,1
12500,0.0,1,10000,2,1737,1
12500,0.0,10,100,2,1683,1
12500,0.0,10,1000,2,1683,1
12500,0.0,10,10000,2,1738,1
12500,0.0,50,100,2,1737,1
12500,0.0,50,1000,2,1684,1
12500,0.0,50,10000,2,1683,1
12500,0.25,1,100,2,1737,1
12500,0.25,1,1000,2,1736,1
12500,0.25,1,10000,2,1683,1
12500,0.25,10,100,2,1684,1
12500,0.25,10,1000,2,1684,1
12500,0.25,10,10000,2,1682,1
12500,0.25,50,100,2,1738,1
12500,0.25,50,1000,2,1738,1
12500,0.25,50,10000,2,1739,1
12500,0.5,1,100,2,1738,1
12500,0.5,1,1000,2,1738,1
12500,0.5,1,10000,2,1739,1
12500,0.5,10,100,2,1740,1
12500,0.5,10,1000,2,1738,1
12500,0.5,10,10000,2,1738,1
12500,0.5,50,100,2,1739,1
12500,0.5,50,1000,2,1739,1
12500,0.5,50,10000,2,1738,1
12500,0.75,1,100,2,1738,1
12500,0.75,1,1000,2,1797,1
12500,0.75,1,10000,2,1739,1
12500,0.75,10,100,2,1739,1
12500,0.75,10,1000,2,1741,1
12500,0.75,10,10000,2,1685,1
12500,0.75,50,100,2,1740,1
12500,0.75,50,1000,2,1740,1
12500,0.75,50,10000,2,1739,1
3000,0.0,1,100,3,1,2
3000,0.0,1,1000,3,0,2
3000,0.0,1,10000,3,1,2
3000,0.0,10,100,3,1,2
3000,0.0,10,1000,3,1,2
3000,0.0,10,10000,3,1,2
3000,0.0,50,100,3,55,2
3000,0.0,50,1000,3,1,2
3000,0.0,50,10000,3,1,2
3000,0.25,1,100,3,1,2
3000,0.25,1,1000,3,0,2
3000,0.25,1,10000,3,1,2
3000,0.25,10,100,3,1,2
3000,0.25,10,1000,3,55,2
3000,0.25,10,10000,3,1,2
3000,0.25,50,100,3,1,2
3000,0.25,50,1000,3,1,2
3000,0.25,50,10000,3,1,2
3000,0.5,1,100,3,1,2
3000,0.5,1,1000,3,55,2
3000,0.5,1,10000,3,0,2
3000,0.5,10,100,3,1,2
3000,0.5,10,1000,3,1,2
3000,0.5,10,10000,3,1,2
3000,0.5,50,100,3,1,2
3000,0.5,50,1000,3,1,2
3000,0.5,50,10000,3,55,2
3000,0.75,1,100,3,1,2
3000,0.75,1,1000,3,1,2
3000,0.75,1,10000,3,1,2
3000,0.75,10,100,3,1,2
3000,0.75,10,1000,3,0,2
3000,0.75,10,10000,3,0,2
3000,0.75,50,100,3,55,2
3000,0.75,50,1000,3,1,2
3000,0.75,50,10000,3,1,2
4000,0.0,1,100,3,2,2
4000,0.0,1,1000,3,56,2
4000,0.0,1,10000,3,2,2
4000,0.0,10,100,3,2,2
4000,0.0,10,1000,3,55,2
4000,0.0,10,10000,3,2,2
4000,0.0,50,100,3,2,2
4000,0.0,50,1000,3,56,2
4000,0.0,50,10000,3,2,2
4000,0.25,1,100,3,2,2
4000,0.25,1,1000,3,56,2
4000,0.25,1,10000,3,2,2
4000,0.25,10,100,3,2,2
4000,0.25,10,1000,3,56,2
4000,0.25,10,10000,3,2,2
4000,0.25,50,100,3,56,2
4000,0.25,50,1000,3,2,2
4000,0.25,50,10000,3,2,2
4000,0.5,1,100,3,56,2
4000,0.5,1,1000,3,2,2
4000,0.5,1,10000,3,2,2
4000,0.5,10,100,3,56,2
4000,0.5,10,1000,3,2,2
4000,0.5,10,10000,3,2,2
4000,0.5,50,100,3,55,2
4000,0.5,50,1000,3,2,2
4000,0.5,50,10000,3,2,2
4000,0.75,1,100,3,56,2
4000,0.75,1,1000,3,2,2
4000,0.75,1,10000,3,2,2
4000,0.75,10,100,3,56,2
4000,0.75,10,1000,3,2,2
4000,0.75,10,10000,3,2,2
4000,0.75,50,100,3,2,2
4000,0.75,50,1000,3,2,2
4000,0.75,50,10000,3,56,2
5000,0.0,1,100,3,60,2
5000,0.0,1,1000,3,60,2
5000,0.0,1,10000,3,60,2
5000,0.0,10,100,3,60,2
5000,0.0,10,1000,3,61,2
5000,0.0,10,10000,3,60,2
5000,0.0,50,100,3,61,2
5000,0.0,50,1000,3,60,2
5000,0.0,50,10000,3,60,2
5000,0.25,1,100,3,61,2
5000,0.25,1,1000,3,60,2
5000,0.25,1,10000,3,61,2
5000,0.25,10,100,3,60,2
5000,0.25,10,1000,3,60,2
5000,0.25,10,10000,3,61,2
5000,0.25,50,100,3,60,2
5000,0.25,50,1000,3,61,2
5000,0.25,50,10000,3,60,2
5000,0.5,1,100,3,60,2
5000,0.5,1,1000,3,61,2
5000,0.5,1,10000,3,60,2
5000,0.5,10,100,3,61,2
5000,0.5,10,1000,3,60,2
5000,0.5,10,10000,3,60,2
5000,0.5,50,100,3,61,2
5000,0.5,50,1000,3,60,2
5000,0.5,50,10000,3,61,2
5000,0.75,1,100,3,61,2
5000,0.75,1,1000,3,60,2
5000,0.75,1,10000,3,61,2
5000,0.75,10,100,3,60,2
5000,0.75,10,1000,3,60,2
5000,0.75,10,10000,3,115,2
5000,0.75,50,100,3,60,2
5000,0.75,50,1000,3,60,2
5000,0.75,50,10000,3,61,2
7500,0.0,1,100,3,236,2
7500,0.0,1,1000,3,240,2
7500,0.0,1,10000,3,183,2
7500,0.0,10,100,3,240,2
7500,0.0,10,1000,3,237,2
7500,0.0,10,10000,3,239,2
7500,0.0,50,100,3,238,2
7500,0.0,50,1000,3,183,2
7500,0.0,50,10000,3,237,2
7500,0.25,1,100,3,184,2
7500,0.25,1,1000,3,238,2
7500,0.25,1,10000,3,238,2
7500,0.25,10,100,3,183,2
7500,0.25,10,1000,3,184,2
7500,0.25,10,10000,3,238,2
7500,0.25,50,100,3,363,2
7500,0.25,50,1000,3,361,2
7500,0.25,50,10000,3,363,2
7500,0.5,1,100,3,363,2
7500,0.5,1,1000,3,417,2
7500,0.5,1,10000,3,363,2
7500,0.5,10,100,3,417,2
7500,0.5,10,1000,3,417,2
7500,0.5,10,10000,3,364,2
7500,0.5,50,100,3,363,2
7500,0.5,50,1000,3,416,2
7500,0.5,50,10000,3,361,2
7500,0.75,1,100,3,418,2
7500,0.75,1,1000,3,418,2
7500,0.75,1,10000,3,362,2
7500,0.75,10,100,3,415,2
7500,0.75,10,1000,3,360,2
7500,0.75,10,10000,3,361,2
7500,0.75,50,100,3,416,2
7500,0.75,50,1000,3,362,2
7500,0.75,50,10000,3,417,2
10000,0.0,1,100,3,960,2
10000,0.0,1,1000,3,901,2
10000,0.0,1,10000,3,902,2
10000,0.0,10,100,3,959,2
10000,0.0,10,1000,3,960,2
10000,0.0,10,10000,3,960,2
10000,0.0,50,100,3,960,2
10000,0.0,50,1000,3,905,2
10000,0.0,50,10000,3,960,2
10000,0.25,1,100,3,960,2
10000,0.25,1,1000,3,957,2
10000,0.25,1,10000,3,961,2
10000,0.25,10,100,3,961,2
10000,0.25,10,1000,3,960,2
10000,0.25,10,10000,3,962,2
10000,0.25,50,100,3,960,2
10000,0.25,50,1000,3,1017,2
10000,0.25,50,10000,3,960,2
10000,0.5,1,100,3,960,2
10000,0.5,1,1000,3,960,2
10000,0.5,1,10000,3,962,2
10000,0.5,10,100,3,960,2
10000,0.5,10,1000,3,1015,2
10000,0.5,10,10000,3,962,2
10000,0.5,50,100,3,959,2
10000,0.5,50,1000,3,1015,2
10000,0.5,50,10000,3,959,2
10000,0.75,1,100,3,962,2
10000,0.75,1,1000,3,960,2
10000,0.75,1,10000,3,961,2
10000,0.75,10,100,3,960,2
10000,0.75,10,1000,3,1016,2
10000,0.75,10,10000,3,960,2
10000,0.75,50,100,3,959,2
10000,0.75,50,1000,3,960,2
10000,0.75,50,10000,3,960,2
12500,0.0,1,100,3,961,2
12500,0.0,1,1000,3,960,2
12500,0.0,1,10000,3,960,2
12500,0.0,10,100,3,960,2
12500,0.0,10,1000,3,961,2
12500,0.0,10,10000,3,962,2
12500,0.0,50,100,3,1015,2
12500,0.0,50,1000,3,960,2
12500,0.0,50,10000,3,903,2
12500,0.25,1,100,3,961,2
12500,0.25,1,1000,3,1018,2
12500,0.25,1,10000,3,961,2
12500,0.25,10,100,3,959,2
12500,0.25,10,1000,3,959,2
12500,0.25,10,10000,3,962,2
12500,0.25,50,100,3,960,2
12500,0.25,50,1000,3,960,2
12500,0.25,50,10000,3,959,2
12500,0.5,1,100,3,960,2
12500,0.5,1,1000,3,960,2
12500,0.5,1,10000,3,903,2
12500,0.5,10,100,3,1018,2
12500,0.5,10,1000,3,957,2
12500,0.5,10,10000,3,961,2
12500,0.5,50,100,3,964,2
12500,0.5,50,1000,3,962,2
12500,0.5,50,10000,3,1018,2
12500,0.75,1,100,3,959,2
12500,0.75,1,1000,3,960,2
12500,0.75,1,10000,3,959,2
12500,0.75,10,100,3,1021,2
12500,0.75,10,1000,3,960,2
12500,0.75,10,10000,3,964,2
12500,0.75,50,100,3,903,2
12500,0.75,50,1000,3,1025,2
12500,0.75,50,10000,3,960,2
3000,0.0,1,100,4,0,3
3000,0.0,1,1000,4,1,3
3000,0.0,1,10000,4,0,3
3000,0.0,10,100,4,1,3
3000,0.0,10,1000,4,0,3
3000,0.0,10,10000,4,1,3
3000,0.0,50,100,4,0,3
3000,0.0,50,1000,4,55,3
3000,0.0,50,10000,4,0,3
3000,0.25,1,100,4,1,3
3000,0.25,1,1000,4,0,3
3000,0.25,1,10000,4,1,3
3000,0.25,10,100,4,1,3
3000,0.25,10,1000,4,0,3
3000,0.25,10,10000,4,1,3
3000,0.25,50,100,4,0,3
3000,0.25,50,1000,4,1,3
3000,0.25,50,10000,4,0,3
3000,0.5,1,100,4,55,3
3000,0.5,1,1000,4,0,3
3000,0.5,1,10000,4,1,3
3000,0.5,10,100,4,0,3
3000,0.5,10,1000,4,0,3
3000,0.5,10,10000,4,1,3
3000,0.5,50,100,4,0,3
3000,0.5,50,1000,4,1,3
3000,0.5,50,10000,4,0,3
3000,0.75,1,100,4,1,3
3000,0.75,1,1000,4,0,3
3000,0.75,1,10000,4,55,3
3000,0.75,10,100,4,1,3
3000,0.75,10,1000,4,0,3
3000,0.75,10,10000,4,1,3
3000,0.75,50,100,4,0,3
3000,0.75,50,1000,4,1,3
3000,0.75,50,10000,4,0,3
4000,0.0,1,100,4,2,3
4000,0.0,1,1000,4,55,3
4000,0.0,1,10000,4,1,3
4000,0.0,10,100,4,1,3
4000,0.0,10,1000,4,2,3
4000,0.0,10,10000,4,1,3
4000,0.0,50,100,4,55,3
4000,0.0,50,1000,4,1,3
4000,0.0,50,10000,4,2,3
4000,0.25,1,100,4,1,3
4000,0.25,1,1000,4,1,3
4000,0.25,1,10000,4,55,3
4000,0.25,10,100,4,2,3
4000,0.25,10,1000,4,1,3
4000,0.25,10,10000,4,1,3
4000,0.25,50,100,4,1,3
4000,0.25,50,1000,4,56,3
4000,0.25,50,10000,4,1,3
4000,0.5,1,100,4,1,3
4000,0.5,1,1000,4,1,3
4000,0.5,1,10000,4,55,3
4000,0.5,10,100,4,1,3
4000,0.5,10,1000,4,1,3
4000,0.5,10,10000,4,2,3
4000,0.5,50,100,4,1,3
4000,0.5,50,1000,4,55,3
4000,0.5,50,10000,4,1,3
4000,0.75,1,100,4,1,3
4000,0.75,1,1000,4,1,3
4000,0.75,1,10000,4,1,3
4000,0.75,10,100,4,56,3
4000,0.75,10,1000,4,1,3
4000,0.75,10,10000,4,1,3
4000,0.75,50,100,4,1,3
4000,0.75,50,1000,4,55,3
4000,0.75,50,10000,4,1,3
5000,0.0,1,100,4,60,3
5000,0.0,1,1000,4,60,3
5000,0.0,1,10000,4,60,3
5000,0.0,10,100,4,60,3
5000,0.0,10,1000,4,60,3
5000,0.0,10,10000,4,60,3
5000,0.0,50,100,4,60,3
5000,0.0,50,1000,4,60,3
5000,0.0,50,10000,4,60,3
5000,0.25,1,100,4,60,3
5000,0.25,1,1000,4,60,3
5000,0.25,1,10000,4,60,3
5000,0.25,10,100,4,60,3
5000,0.25,10,1000,4,60,3
5000,0.25,10,10000,4,60,3
5000,0.25,50,100,4,60,3
5000,0.25,50,1000,4,60,3
5000,0.25,50,10000,4,60,3
5000,0.5,1,100,4,60,3
5000,0.5,1,1000,4,60,3
5000,0.5,1,10000,4,60,3
5000,0.5,10,100,4,60,3
5000,0.5,10,1000,4,60,3
5000,0.5,10,10000,4,60,3
5000,0.5,50,100,4,60,3
5000,0.5,50,1000,4,60,3
5000,0.5,50,10000,4,60,3
5000,0.75,1,100,4,60,3
5000,0.75,1,1000,4,59,3
5000,0.75,1,10000,4,60,3
5000,0.75,10,100,4,60,3
5000,0.75,10,1000,4,60,3
5000,0.75,10,10000,4,60,3
5000,0.75,50,100,4,60,3
5000,0.75,50,1000,4,60,3
5000,0.75,50,10000,4,60,3
7500,0.0,1,100,4,180,3
7500,0.0,1,1000,4,181,3
7500,0.0,1,10000,4,181,3
7500,0.0,10,100,4,235,3
7500,0.0,10,1000,4,181,3
7500,0.0,10,10000,4,181,3
7500,0.0,50,100,4,181,3
7500,0.0,50,1000,4,180,3
7500,0.0,50,10000,4,235,3
7500,0.25,1,100,4,181,3
7500,0.25,1,1000,4,181,3
7500,0.25,1,10000,4,181,3
7500,0.25,10,100,4,181,3
7500,0.25,10,1000,4,235,3
7500,0.25,10,10000,4,181,3
7500,0.25,50,100,4,181,3
7500,0.25,50,1000,4,181,3
7500,0.25,50,10000,4,235,3
7500,0.5,1,100,4,181,3
7500,0.5,1,1000,4,181,3
7500,0.5,1,10000,4,181,3
7500,0.5,10,100,4,181,3
7500,0.5,10,1000,4,181,3
7500,0.5,10,10000,4,181,3
7500,0.5,50,100,4,182,3
